,Magnetic_Field,Moment_fitting
0,-19617.0,-30.052669460725586
1,-19265.4,-30.028239363900404
2,-18847.5,-29.998090470325987
3,-18435.4,-29.967106402136817
4,-18029.4,-29.93528589834596
5,-17628.3,-29.902506030407782
6,-17227.2,-29.868303992786185
7,-16829.1,-29.83285858213942
8,-16428.6,-29.79559061113432
9,-16031.1,-29.756896288560117
10,-15641.7,-29.717227717722004
11,-15249.7,-29.675406942947454
12,-14842.7,-29.629835025943372
13,-14445.1,-29.58303930449675
14,-14051.6,-29.534338636100745
15,-13656.0,-29.4827943998689
16,-13262.8,-29.428787969536337
17,-12868.1,-29.37156137221431
18,-12474.1,-29.311166617296003
19,-12080.8,-29.24733400365533
20,-11686.8,-29.179514003627098
21,-11309.1,-29.11052423553939
22,-10907.3,-29.032450625377066
23,-10506.4,-28.94926144292491
24,-10112.5,-28.86183898657712
25,-9718.75,-28.768210353661548
26,-9325.93,-28.66789645285311
27,-8932.15,-28.559615119789463
28,-8539.11,-28.44290227560268
29,-8144.68,-28.316017522121992
30,-7752.13,-28.178762262932334
31,-7357.88,-28.02838289433578
32,-6968.3,-27.865685885118076
33,-6586.14,-27.690442786665567
34,-6178.36,-27.48364368065092
35,-5784.3,-27.26108650231453
36,-5391.03,-27.01267866526057
37,-4997.76,-26.732980804914277
38,-4603.47,-26.414710704482346
39,-4210.45,-26.05142832286487
40,-3817.47,-25.631224541366343
41,-3424.29,-25.138899449842857
42,-3030.44,-24.552781417924592
43,-2648.61,-23.867400086021195
44,-2251.4,-22.987499528106426
45,-1966.17,-22.21207876727662
46,-1870.15,-21.916430429389504
47,-1770.3,-21.587119777025208
48,-1670.2,-21.231964320303348
49,-1570.2,-20.849014075827693
50,-1470.09,-20.433741318215308
51,-1370.34,-19.9837998150363
52,-1270.33,-19.491110365387154
53,-1170.1,-18.949026905992433
54,-1071.26,-18.35920242396529
55,-974.177,-17.716989739802905
56,-870.33,-16.947670220924724
57,-796.339,-16.3377105758211
58,-771.587,-16.12051822167479
59,-746.977,-15.897445734397214
60,-721.849,-15.661933497325442
61,-697.026,-15.421152598781983
62,-671.708,-15.166750967429126
63,-647.069,-14.910098279100993
64,-621.819,-14.637208036062614
65,-597.621,-14.365708826853819
66,-572.988,-14.078636586967844
67,-546.648,-13.758911837204925
68,-521.941,-13.446163208721662
69,-497.149,-13.118910109104888
70,-471.652,-12.767251480521631
71,-447.155,-12.413827434422668
72,-421.814,-12.030861540265859
73,-396.326,-11.626332694295002
74,-371.97,-11.220029076282326
75,-347.312,-10.787219621472092
76,-323.22,-10.341505068216104
77,-296.88,-9.825721760753913
78,-272.055,-9.309426347562805
79,-246.778,-8.750140673687469
80,-221.74,-8.158669578007341
81,-204.358,-7.723598417459556
82,-194.742,-7.473509603487615
83,-184.921,-7.2107135376365905
84,-174.495,-6.923113869704276
85,-164.942,-6.651357028224454
86,-154.944,-6.357997209238749
87,-145.338,-6.067003727899175
88,-135.279,-5.75208273158728
89,-124.622,-5.406284319506106
90,-115.049,-5.084253745856408
91,-105.099,-4.737275482489714
92,-94.5917,-4.356276102581109
93,-85.0996,-3.998207637039103
94,-75.0476,-3.6034902065513803
95,-65.582,-3.216011159961716
96,-63.6255,-3.1338948248919807
97,-61.4516,-3.041808262905652
98,-59.4294,-2.955334346095249
99,-57.4803,-2.871231185750365
100,-55.4281,-2.781864141301054
101,-53.4024,-2.692816647068377
102,-51.2835,-2.598768982837132
103,-49.3921,-2.514025030339675
104,-47.4322,-2.4254080683698205
105,-45.4758,-2.336119492338919
106,-43.5493,-2.2473714824728535
107,-41.4621,-2.150281627272942
108,-39.4501,-2.0557494228092077
109,-37.5099,-1.9637012812325252
110,-35.5449,-1.8695717067242992
111,-33.4157,-1.7665314600072324
112,-31.5294,-1.674323591831282
113,-29.4507,-1.5716911102923807
114,-27.6431,-1.481562530304809
115,-25.4293,-1.3700481785006522
116,-23.2001,-1.256482298262867
117,-21.6558,-1.177049845362451
118,-19.3941,-1.059587376785827
119,-17.3599,-0.95278726680892
120,-15.6275,-0.8609701061796805
121,-13.4444,-0.7441408800476879
122,-11.7454,-0.6523595171219139
123,-9.24514,-0.5159588335735241
124,-7.24169,-0.4055619652430141
125,-5.67689,-0.3187015257626973
126,-3.29206,-0.18537554497046227
127,-1.53192,-0.08638874615877805
128,0.68514,0.038651315134505856
129,2.46032,0.1386501066541023
130,4.55987,0.25638489989174423
131,6.80938,0.3816184236106372
132,8.46845,0.47327316319620133
133,10.3688,0.5774578703077575
134,12.9182,0.7157948858862659
135,14.3125,0.7907470966823236
136,16.706,0.9182237079180132
137,18.6448,1.0203746603294082
138,20.4757,1.1159288332788426
139,22.9086,1.241536460869293
140,24.425,1.3190438513324356
141,26.7418,1.4363132412208848
142,28.2607,1.5124495247561855
143,30.6658,1.631815417856725
144,32.4864,1.7212137290920984
145,34.5568,1.8218899492094942
146,36.347,1.9081057058718913
147,38.7606,2.023138529522908
148,40.2834,2.095014390945481
149,42.4074,2.1943759985500475
150,44.5498,2.293564393591663
151,46.5941,2.3872601758104603
152,48.5856,2.477658944360543
153,50.3248,2.5559089735191383
154,52.6823,2.660959333634201
155,54.3302,2.7337055304023283
156,56.4743,2.8275283294244846
157,58.9474,2.9346056578695316
158,60.5225,3.0021760315510795
159,62.3951,3.08188532784385
160,64.8773,3.1865164503128796
161,66.2378,3.243376589341251
162,68.848,3.351515341094714
163,70.1357,3.4044101450039523
164,73.1023,3.5251499154244517
165,75.4785,3.6207552870319764
166,85.508,4.0138987567520585
167,95.5504,4.391690604160049
168,105.196,4.740721263288278
169,115.933,5.1144637100724895
170,125.255,5.427188980993483
171,135.37,5.754980476944576
172,145.783,6.080689725340947
173,155.298,6.368546484878155
174,165.326,6.66243858660531
175,175.552,6.952689877047362
176,185.501,7.226447785672308
177,196.844,7.528774733882298
178,219.974,8.115422455454818
179,245.562,8.722312770423093
180,270.097,9.267362272678755
181,295.205,9.791843655578756
182,320.405,10.28785313618427
183,344.855,10.742833190178178
184,370.633,11.197132496394408
185,395.203,11.608036342539359
186,419.382,11.99312550803069
187,444.035,12.36765797241326
188,470.188,12.746570289585538
189,495.474,13.096290529238674
190,520.323,13.425226395480044
191,544.924,13.73750305509394
192,570.311,14.046758991920983
193,595.247,14.338522965633471
194,620.198,14.61933275202962
195,645.628,14.894799320180544
196,669.936,15.148598109553403
197,694.196,15.393167764944817
198,719.903,15.643355307996954
199,745.518,15.883989391642265
200,770.343,16.1094159647372
201,811.797,16.469870796548186
202,907.915,17.23696367648272
203,1008.29,17.950429832440356
204,1107.98,18.585306687177123
205,1208.22,19.16137045455754
206,1308.55,19.68469721224996
207,1408.14,20.15886715116741
208,1507.67,20.593635738780847
209,1604.63,20.98425753208303
210,1708.22,21.369998363096737
211,1808.18,21.714831232144583
212,1908.48,22.03679839804861
213,2111.91,22.625949625259466
214,2513.13,23.589267982148648
215,2915.95,24.360953227466
216,3317.28,24.989912607084797
217,3720.47,25.517132083247905
218,4122.21,25.962491166658264
219,4516.81,26.338894518768083
220,4915.02,26.66958160076875
221,5329.09,26.970847643783035
222,5730.83,27.228955192327675
223,6133.26,27.45937334823694
224,6535.87,27.666115872744548
225,6937.71,27.852258357734698
226,7339.72,28.021125260037362
227,7742.25,28.175153970881432
228,8144.05,28.315806382357536
229,8545.2,28.444781719443025
230,8932.75,28.55978644075123
231,9346.56,28.673348680136257
232,9752.53,28.77650410934889
233,10154.0,28.871332578958786
234,10556.6,28.9599860193589
235,10959.1,29.04280293255187
236,11360.0,29.12006127950044
237,11762.9,29.192931776227468
238,12164.6,29.261247173456297
239,12565.8,29.325529263174047
240,12968.6,29.386432968528766
241,13360.3,29.44244977215144
242,13757.9,29.49633031716714
243,14171.2,29.549402787996897
244,14571.9,29.59821782938733
245,14971.7,29.644526134723062
246,15372.3,29.688698133482927
247,15771.7,29.730672389712456
248,16170.6,29.770676596393418
249,16566.9,29.80864906146012
250,16965.8,29.845204336719394
251,17361.3,29.879902690273738
252,17738.5,29.91165000940408
253,18152.6,29.94508246774071
254,18545.9,29.975540999684945
255,18935.8,30.004564800528076
256,19318.6,30.031989487670128
257,19523.8,30.046274262689778
258,19175.2,30.021836418183685
259,18748.7,29.99077848141543
260,18327.8,29.95880168507092
261,17914.8,29.92606015702421
262,17504.1,29.89207166664993
263,17102.7,29.85738403698357
264,16698.9,29.820925217864115
265,16277.7,29.781107710325497
266,15870.6,29.74076419018901
267,15465.1,29.69862931042891
268,15060.2,29.654470843955515
269,14655.5,29.608093104034246
270,14250.0,29.559201336745957
271,13846.6,29.507964538331006
272,13443.7,29.45399250769933
273,13039.4,29.39678456289426
274,12658.5,29.339856826367452
275,12234.9,29.272786163826495
276,11831.7,29.20492868578014
277,11429.3,29.132923403802145
278,11026.5,29.056142800553886
279,10624.8,28.97441155708653
280,10220.9,28.886492874304988
281,9819.26,28.792739905084208
282,9417.11,28.69183561346828
283,9014.3,28.58288651964858
284,8612.07,28.465266766772018
285,8220.84,28.341336174886397
286,7818.99,28.202974804993552
287,7404.3,28.046796876093893
288,7002.25,27.880472257921966
289,6600.04,27.697114562878525
290,6196.87,27.4935198823305
291,5795.74,27.26789780063291
292,5393.38,27.014250364884923
293,4989.8,26.726954800744906
294,4587.64,26.401030595914392
295,4185.63,26.02670713200222
296,3799.19,25.61006395114484
297,3384.26,25.083991397480958
298,2978.44,24.466986820628197
299,2575.92,23.72074030637416
300,2175.49,22.79465250538994
301,1957.63,22.186563555665092
302,1859.07,21.88103135459577
303,1758.89,21.547956378651943
304,1659.57,21.192652981276854
305,1559.08,20.804536681828672
306,1458.9,20.385153754178
307,1360.2,19.935841017030842
308,1263.45,19.455529268515036
309,1159.44,18.88821011483419
310,1058.63,18.27940477421843
311,958.718,17.608234546233312
312,859.161,16.85914653013906
313,791.337,16.29438044665068
314,768.326,16.091376256913275
315,743.183,15.862398641388243
316,717.577,15.621083881249849
317,693.672,15.38797386165451
318,668.706,15.13597032187506
319,643.995,14.877422462914689
320,618.398,14.599431983217821
321,592.768,14.310027170263824
322,568.892,14.029806148515478
323,543.009,13.713651020239746
324,517.632,13.390277511124184
325,493.593,13.070810008259507
326,468.068,12.716525063677985
327,444.031,12.367598608115761
328,417.807,11.968592283523165
329,394.73,11.600317723717495
330,368.897,11.16730776622991
331,342.996,10.709092483646748
332,318.237,10.246299534586385
333,293.422,9.755633521075257
334,268.596,9.234977503435466
335,243.17,8.66731404302324
336,219.001,8.091504823717631
337,201.221,7.6427752089599155
338,190.861,7.370572111412233
339,180.814,7.098509248252001
340,170.885,6.821370386055366
341,162.129,6.569765907539874
342,151.407,6.251921607522857
343,141.617,5.951760068631669
344,132.021,5.6477332806957286
345,121.668,5.308100704567789
346,111.317,4.955622283094693
347,101.292,4.601021755460384
348,92.1582,4.2657753004976025
349,81.7898,3.870063893010558
350,72.099,3.4844889881713064
351,67.4366,3.293196132278774
352,65.9336,3.2306927087874384
353,64.6454,3.1767902431221664
354,62.3993,3.0820633516757985
355,59.6503,2.9648191156279093
356,58.6646,2.9224224999448136
357,55.9768,2.8058410647391727
358,54.547,2.7432347179004366
359,52.1429,2.6370259569150014
360,50.1847,2.5496293896252866
361,49.0047,2.4965740309954487
362,45.582,2.3409878962194037
363,44.3917,2.286279784384742
364,42.7845,2.2119096628626855
365,39.7474,2.0697765811548945
366,38.0952,1.9915622893879252
367,36.5801,1.9192753836670817
368,33.7238,1.7815095570702253
369,32.534,1.7235401032601285
370,30.5047,1.6238652364177157
371,28.2556,1.5121948629032835
372,26.0896,1.4034404499205337
373,25.0077,1.3486685563672394
374,21.8841,1.1888319803033867
375,20.2195,1.1026110362390706
376,18.7387,1.0252968084465242
377,16.3987,0.9019415567545114
378,14.1608,0.7826168867224057
379,11.9486,0.6633756871250692
380,10.2492,0.570927272347682
381,8.6197,0.4815969789441627
382,5.8693,0.3294103557476776
383,4.58643,0.257869449201592
384,1.75844,0.09914874791746889
385,0.88257,0.049785844099917716
386,-2.02446,-0.11412697034867526
387,-4.1976,-0.23612309982255647
388,-5.48791,-0.3081761512683745
389,-7.27332,-0.4073121456330354
390,-9.6496,-0.5381294236738208
391,-12.2781,-0.6812165155309431
392,-13.3521,-0.7391739527099026
393,-16.4509,-0.9047091085276109
394,-17.589,-0.9648701970397506
395,-19.8336,-1.0825185156630692
396,-21.7054,-1.1796107706656835
397,-23.5985,-1.2768733131872996
398,-25.7115,-1.3843331379368404
399,-27.6191,-1.4803603041508369
400,-30.0476,-1.601272414496893
401,-31.7458,-1.6849463023243878
402,-33.7612,-1.783326163583783
403,-35.4449,-1.864756778977797
404,-37.8622,-1.9804808530990792
405,-39.3979,-2.0532844161958717
406,-41.38,-2.1464424026073536
407,-43.3903,-2.2400098779164845
408,-46.0128,-2.3607111238819756
409,-47.3493,-2.421641498732619
410,-49.9479,-2.5390060632193947
411,-52.0377,-2.632351153911692
412,-53.4845,-2.6964419771568187
413,-55.3195,-2.7771113701048535
414,-57.6557,-2.8788303351542606
415,-60.2712,-2.991427813979534
416,-61.4062,-3.0398755120939107
417,-63.9081,-3.1458000841472944
418,-65.5889,-3.2162994990473424
419,-67.7739,-3.3071662609810817
420,-69.4975,-3.3782319545410595
421,-74.3489,-3.5754274983743795
422,-83.6261,-3.9413750461880097
423,-93.786,-4.326409343744243
424,-103.931,-4.6956836978021
425,-113.668,-5.036861776495345
426,-123.533,-5.370209612259603
427,-134.099,-5.714424954446433
428,-143.522,-6.010940426742742
429,-152.778,-6.29318407724078
430,-163.852,-6.619828042521311
431,-174.021,-6.909819505201136
432,-184.061,-7.187332958355182
433,-194.881,-7.477174641030236
434,-218.252,-8.07304955617425
435,-243.772,-8.681188101913785
436,-268.515,-9.233226454414703
437,-293.15,-9.750096141030726
438,-318.323,-10.247951766241666
439,-342.012,-10.69117773528367
440,-368.18,-11.154958091728092
441,-393.02,-11.572352051044565
442,-418.921,-11.985952411290869
443,-442.902,-12.350825277863677
444,-468.422,-12.72155006169213
445,-492.837,-13.060545365368185
446,-519.021,-13.408336846630508
447,-543.27,-13.71690630889793
448,-568.503,-14.02515201403072
449,-592.949,-14.312111475471047
450,-618.418,-14.59965340201976
451,-642.633,-14.862897156206051
452,-668.065,-15.12938059709457
453,-693.85,-15.389738633517107
454,-718.728,-15.632113621409248
455,-743.642,-15.866648184720505
456,-768.505,-16.09297914289568
457,-822.432,-16.559297620131492
458,-923.049,-17.349859653238806
459,-1023.6,-18.052381088445124
460,-1123.65,-18.67921939516381
461,-1220.41,-19.22763288883313
462,-1321.16,-19.747095057854636
463,-1423.45,-20.22815582645881
464,-1523.32,-20.65877382954315
465,-1623.42,-21.056533761657178
466,-1724.03,-21.426245243545846
467,-1823.39,-21.76513785413018
468,-1924.16,-22.085125268906683
469,-2062.85,-22.491014792051715
470,-2434.93,-23.418933136817515
471,-2838.42,-24.22472832116748
472,-3236.34,-24.87238184268231
473,-3627.45,-25.403384844170436
474,-4045.46,-25.88269770901756
475,-4446.4,-26.275585011729458
476,-4849.54,-26.618184459121707
477,-5251.78,-26.91751740876953
478,-5654.62,-27.182299734547144
479,-6056.16,-27.417190189047158
480,-6459.27,-27.628439401086446
481,-6860.34,-27.817846598831224
482,-7262.08,-27.989748999742023
483,-7656.68,-28.14356969268311
484,-8055.37,-28.2858023026243
485,-8469.34,-28.421203362534303
486,-8871.38,-28.54215855870482
487,-9273.11,-28.653839972934865
488,-9674.56,-28.75728371071257
489,-10078.1,-28.85391716479254
490,-10478.4,-28.943239936932173
491,-10882.4,-29.02744302577052
492,-11283.1,-29.105622917671
493,-11684.9,-29.179176989443995
494,-12066.9,-29.245009354574563
495,-12488.5,-29.3134346755269
496,-12890.5,-29.374894272529808
497,-13292.1,-29.43291270102832
498,-13693.5,-29.48779711937045
499,-14094.2,-29.53973113913949
500,-14495.9,-29.589149560181365
501,-14895.0,-29.635819413959172
502,-15294.7,-29.680308269664067
503,-15694.2,-29.722682082534618
504,-16093.6,-29.76309762614556
505,-16484.2,-29.800864876143358
506,-16876.6,-29.837169524182606
507,-17286.5,-29.873453700188712
508,-17682.4,-29.90700833684271
509,-18078.0,-29.939165364205046
510,-18470.8,-29.969818815136946
511,-18862.2,-29.999172247944134
512,-19245.2,-30.026810343627226
